object_name,source_type,m40_stratum,direct_activation_fit_allowed,taxonomy_stage,label_basis,onset_label_confidence,quality_class,priority_reason
NGC5055,direct_sparc_m36_m39,measurement_contaminated_candidates,True,true_falsifier_candidate,non-mature direct row with measurement/target-contamination indicators,quality_limited,measurement_contaminated_or_unreliable_velocity_target,resolved H I asymmetry/warp and approaching-receding split
NGC3198,direct_sparc_m36_m39,measurement_contaminated_candidates,True,true_falsifier_candidate,non-mature direct row with measurement/target-contamination indicators,quality_limited,measurement_contaminated_or_unreliable_velocity_target,resolved H I asymmetry/warp and approaching-receding split
NGC4559,direct_sparc_m36_m39,measurement_contaminated_candidates,True,true_falsifier_candidate,non-mature direct row with measurement/target-contamination indicators,quality_limited,measurement_contaminated_or_unreliable_velocity_target,resolved H I asymmetry/warp and approaching-receding split
UGC09133,direct_sparc_m36_m39,measurement_contaminated_candidates,True,true_falsifier_candidate,non-mature direct row with measurement/target-contamination indicators,quality_limited,measurement_contaminated_or_unreliable_velocity_target,resolved H I asymmetry/warp and approaching-receding split
NGC6946,direct_sparc_m36_m39,measurement_contaminated_candidates,True,true_falsifier_candidate,non-mature direct row with measurement/target-contamination indicators,quality_limited,measurement_contaminated_or_unreliable_velocity_target,resolved H I asymmetry/warp and approaching-receding split
NGC4088,direct_sparc_m36_m39,measurement_contaminated_candidates,True,true_falsifier_candidate,non-mature direct row with measurement/target-contamination indicators,quality_limited,measurement_contaminated_or_unreliable_velocity_target,resolved H I asymmetry/warp and approaching-receding split
NGC1090,direct_sparc_m36_m39,measurement_contaminated_candidates,True,true_falsifier_candidate,non-mature direct row with measurement/target-contamination indicators,quality_limited,measurement_contaminated_or_unreliable_velocity_target,resolved H I asymmetry/warp and approaching-receding split
NGC5371,direct_sparc_m36_m39,measurement_contaminated_candidates,True,true_falsifier_candidate,non-mature direct row with measurement/target-contamination indicators,quality_limited,measurement_contaminated_or_unreliable_velocity_target,measurement-quality audit before activation modeling
NGC0801,direct_sparc_m36_m39,measurement_contaminated_candidates,True,true_falsifier_candidate,non-mature direct row with measurement/target-contamination indicators,quality_limited,measurement_contaminated_or_unreliable_velocity_target,resolved H I asymmetry/warp and approaching-receding split
DDO161,direct_sparc_m36_m39,measurement_contaminated_candidates,True,failed_stalled,non-mature direct row with measurement/target-contamination indicators,quality_limited,measurement_contaminated_or_unreliable_velocity_target,resolved H I asymmetry/warp and approaching-receding split
UGC07125,direct_sparc_m36_m39,measurement_contaminated_candidates,True,failed_stalled,non-mature direct row with measurement/target-contamination indicators,quality_limited,measurement_contaminated_or_unreliable_velocity_target,"resolved H I velocity field, inclination reaudit, outer-curve endpoint reliability, SFR/SFE/depletion time"
NGC1003,direct_sparc_m36_m39,measurement_contaminated_candidates,True,failed_stalled,non-mature direct row with measurement/target-contamination indicators,quality_limited,measurement_contaminated_or_unreliable_velocity_target,resolved H I asymmetry/warp and approaching-receding split
NGC0100,direct_sparc_m36_m39,measurement_contaminated_candidates,True,failed_stalled,non-mature direct row with measurement/target-contamination indicators,quality_limited,measurement_contaminated_or_unreliable_velocity_target,resolved H I asymmetry/warp and approaching-receding split
UGC12632,direct_sparc_m36_m39,measurement_contaminated_candidates,True,failed_stalled,non-mature direct row with measurement/target-contamination indicators,quality_limited,measurement_contaminated_or_unreliable_velocity_target,resolved H I asymmetry/warp and approaching-receding split
UGC01230,direct_sparc_m36_m39,measurement_contaminated_candidates,True,disturbed_or_measurement_contaminated,non-mature direct row with measurement/target-contamination indicators,quality_limited,measurement_contaminated_or_unreliable_velocity_target,resolved H I asymmetry/warp and approaching-receding split
UGC10310,direct_sparc_m36_m39,measurement_contaminated_candidates,True,disturbed_or_measurement_contaminated,non-mature direct row with measurement/target-contamination indicators,quality_limited,measurement_contaminated_or_unreliable_velocity_target,resolved H I asymmetry/warp and approaching-receding split
NGC3741,direct_sparc_m36_m39,clean_juvenile_failed_candidates,True,juvenile_forming,non-mature direct row with no available local contamination flags,usable_direct_candidate,usable_direct_activation_target,resolved H I asymmetry/warp and approaching-receding split
F583-1,direct_sparc_m36_m39,clean_juvenile_failed_candidates,True,juvenile_forming,non-mature direct row with no available local contamination flags,usable_direct_candidate,usable_direct_activation_target,resolved H I asymmetry/warp and approaching-receding split
UGC00731,direct_sparc_m36_m39,clean_juvenile_failed_candidates,True,juvenile_forming,non-mature direct row with no available local contamination flags,usable_direct_candidate,usable_direct_activation_target,resolved H I asymmetry/warp and approaching-receding split
UGC08550,direct_sparc_m36_m39,measurement_contaminated_candidates,True,juvenile_forming,non-mature direct row with measurement/target-contamination indicators,quality_limited,measurement_contaminated_or_unreliable_velocity_target,resolved H I asymmetry/warp and approaching-receding split
NGC3109,direct_sparc_m36_m39,clean_juvenile_failed_candidates,True,juvenile_forming,non-mature direct row with no available local contamination flags,usable_direct_candidate,usable_direct_activation_target,SFR/SFE/depletion time plus outer-curve quality flag
F563-1,direct_sparc_m36_m39,measurement_contaminated_candidates,True,juvenile_forming,non-mature direct row with measurement/target-contamination indicators,quality_limited,measurement_contaminated_or_unreliable_velocity_target,resolved H I asymmetry/warp and approaching-receding split
UGCA442,direct_sparc_m36_m39,clean_juvenile_failed_candidates,True,juvenile_forming,non-mature direct row with no available local contamination flags,usable_direct_candidate,usable_direct_activation_target,SFR/SFE/depletion time plus outer-curve quality flag
UGC06446,direct_sparc_m36_m39,clean_juvenile_failed_candidates,True,juvenile_forming,non-mature direct row with no available local contamination flags,usable_direct_candidate,usable_direct_activation_target,resolved H I asymmetry/warp and approaching-receding split
UGC05721,direct_sparc_m36_m39,measurement_contaminated_candidates,True,juvenile_forming,non-mature direct row with measurement/target-contamination indicators,quality_limited,measurement_contaminated_or_unreliable_velocity_target,resolved H I asymmetry/warp and approaching-receding split
D631-7,direct_sparc_m36_m39,clean_juvenile_failed_candidates,True,juvenile_forming,non-mature direct row with no available local contamination flags,usable_direct_candidate,usable_direct_activation_target,SFR/SFE/depletion time plus outer-curve quality flag
DDO064,direct_sparc_m36_m39,measurement_contaminated_candidates,True,juvenile_forming,non-mature direct row with measurement/target-contamination indicators,quality_limited,measurement_contaminated_or_unreliable_velocity_target,resolved H I asymmetry/warp and approaching-receding split
UGC08490,direct_sparc_m36_m39,clean_juvenile_failed_candidates,True,juvenile_forming,non-mature direct row with no available local contamination flags,usable_direct_candidate,usable_direct_activation_target,resolved H I asymmetry/warp and approaching-receding split
NGC5585,direct_sparc_m36_m39,clean_juvenile_failed_candidates,True,juvenile_forming,non-mature direct row with no available local contamination flags,usable_direct_candidate,usable_direct_activation_target,resolved H I asymmetry/warp and approaching-receding split
UGC07603,direct_sparc_m36_m39,clean_juvenile_failed_candidates,True,juvenile_forming,non-mature direct row with no available local contamination flags,usable_direct_candidate,usable_direct_activation_target,resolved H I asymmetry/warp and approaching-receding split
UGC06667,direct_sparc_m36_m39,measurement_contaminated_candidates,True,juvenile_forming,non-mature direct row with measurement/target-contamination indicators,quality_limited,measurement_contaminated_or_unreliable_velocity_target,SFR/SFE/depletion time plus outer-curve quality flag
UGC01281,direct_sparc_m36_m39,measurement_contaminated_candidates,True,juvenile_forming,non-mature direct row with measurement/target-contamination indicators,quality_limited,measurement_contaminated_or_unreliable_velocity_target,SFR/SFE/depletion time plus outer-curve quality flag
UGC05005,direct_sparc_m36_m39,clean_juvenile_failed_candidates,True,juvenile_forming,non-mature direct row with no available local contamination flags,usable_direct_candidate,usable_direct_activation_target,resolved H I asymmetry/warp and approaching-receding split
UGC07524,direct_sparc_m36_m39,clean_juvenile_failed_candidates,True,juvenile_forming,non-mature direct row with no available local contamination flags,usable_direct_candidate,usable_direct_activation_target,SFR/SFE/depletion time plus outer-curve quality flag
UGC04278,direct_sparc_m36_m39,measurement_contaminated_candidates,True,juvenile_forming,non-mature direct row with measurement/target-contamination indicators,quality_limited,measurement_contaminated_or_unreliable_velocity_target,SFR/SFE/depletion time plus outer-curve quality flag
