galaxy_name,v_flat_obs_km_s,model,v_pred_km_s,velocity_ratio_pred_over_obs,log10_velocity_error,abs_log10_velocity_error
D631-7,57.7,newtonian_outer,44.51234813364735,0.7714445083821031,-0.11269530818825324,0.11269530818825324
DDO064,46.1,newtonian_outer,25.665015450436425,0.5567248470810504,-0.2543593953458663,0.2543593953458663
DDO161,66.3,newtonian_outer,37.7305709729956,0.5690885516288929,-0.24482015101864532,0.24482015101864532
ESO079-G014,175.0,newtonian_outer,101.87600724134319,0.5821486128076754,-0.23496613307622638,0.23496613307622638
ESO116-G012,109.1,newtonian_outer,50.0206496392189,0.4584844146582851,-0.33867542279210106,0.33867542279210106
ESO563-G021,314.6,newtonian_outer,156.1400549171872,0.4963129526929027,-0.30424439050961005,0.30424439050961005
F563-1,109.9,newtonian_outer,39.94093214180925,0.3634297738108212,-0.43957949620227255,0.43957949620227255
F563-V2,116.6,newtonian_outer,48.72782059803058,0.41790583703285233,-0.3789215628753862,0.3789215628753862
F568-V1,112.3,newtonian_outer,48.923721736353436,0.4356520190236281,-0.3608602688931023,0.3608602688931023
F571-8,139.7,newtonian_outer,49.70174067261386,0.35577480796430827,-0.4488248070936664,0.4488248070936664
F574-1,97.8,newtonian_outer,55.69688554439288,0.5694978072023812,-0.24450794379162213,0.24450794379162213
F579-V1,112.1,newtonian_outer,53.55734974407287,0.4777640476723718,-0.32078653454630873,0.32078653454630873
F583-1,85.8,newtonian_outer,38.38134396818512,0.4473350112842089,-0.34936710984770386,0.34936710984770386
IC4202,242.6,newtonian_outer,149.90394198547037,0.6179057790002901,-0.20907774300163728,0.20907774300163728
NGC0024,106.3,newtonian_outer,51.285354267076734,0.48245864785584885,-0.3165399046572714,0.3165399046572714
NGC0100,88.1,newtonian_outer,43.73543361434244,0.4964294394363501,-0.304142471722768,0.304142471722768
NGC0801,220.1,newtonian_outer,174.6935590386831,0.7937008588763431,-0.1003431497371329,0.1003431497371329
NGC0891,216.1,newtonian_outer,171.9921619259934,0.7958915406107978,-0.09914611131204927,0.09914611131204927
NGC1003,109.8,newtonian_outer,51.73760015693882,0.4711985442344155,-0.3267960599695476,0.3267960599695476
NGC1090,164.4,newtonian_outer,105.52619040789912,0.6418868029677562,-0.1925415532099402,0.1925415532099402
NGC2403,131.2,newtonian_outer,67.96993882132546,0.5180635580893709,-0.2856169560188469,0.2856169560188469
NGC2841,284.8,newtonian_outer,134.8696715309211,0.473559239925987,-0.3246256851639789,0.3246256851639789
NGC2903,184.6,newtonian_outer,144.3458057798777,0.7819382761640179,-0.10682752747640001,0.10682752747640001
NGC2998,209.9,newtonian_outer,134.59130944931673,0.6412163384912659,-0.19299542015102197,0.19299542015102197
NGC3109,66.2,newtonian_outer,28.696958935213953,0.43348880566788445,-0.36302211318070937,0.36302211318070937
NGC3198,150.1,newtonian_outer,83.44822976635162,0.5559508978437816,-0.2549635640603552,0.2549635640603552
NGC3521,213.7,newtonian_outer,139.14707925043479,0.6511327994872943,-0.18633042740296835,0.18633042740296835
NGC3741,50.1,newtonian_outer,22.07515500846917,0.44062185645647045,-0.35593396405539923,0.35593396405539923
NGC3893,174.0,newtonian_outer,116.91197757726962,0.6719079171107449,-0.17269024157546534,0.17269024157546534
NGC3917,135.9,newtonian_outer,76.8780508004362,0.5656957380458881,-0.2474170932237509,0.2474170932237509
NGC3953,220.8,newtonian_outer,164.87048179714284,0.7466960226319875,-0.12685616198844551,0.12685616198844551
NGC3972,132.7,newtonian_outer,74.07976636612777,0.5582499349369087,-0.25317131887281313,0.25317131887281313
