object_name,current_phase_region,boundary_distance,missing_observable,crossing_direction,predicted_value_pattern,would_move_across_boundary_if,priority_reason
UGC04499,transition,0.007629916863002073,SFE,higher SFE would move a gas-rich row toward the organized/activated side; low SFE keeps it below the boundary,To move across boundary: SFE above the eventual critical value with regular kinematics; opposite value leaves row in transition or lower-activation region.,SFE above the eventual critical value with regular kinematics,nearest-boundary row; high leverage for threshold falsification
UGC04499,transition,0.007629916863002073,depletion_time,shorter depletion time would move the row toward organized fuel; long depletion time keeps it failed/stalled,To move across boundary: depletion time below the eventual critical value; opposite value leaves row in transition or lower-activation region.,depletion time below the eventual critical value,nearest-boundary row; high leverage for threshold falsification
UGC04499,transition,0.007629916863002073,HI_asymmetry,lower H I asymmetry would move the row across the disorder boundary; high asymmetry keeps it unsettled,To move across boundary: H I asymmetry below the eventual critical value; opposite value leaves row in transition or lower-activation region.,H I asymmetry below the eventual critical value,nearest-boundary row; high leverage for threshold falsification
UGC08490,transition,0.011449671284365526,SFE,higher SFE would move a gas-rich row toward the organized/activated side; low SFE keeps it below the boundary,To move across boundary: SFE above the eventual critical value with regular kinematics; opposite value leaves row in transition or lower-activation region.,SFE above the eventual critical value with regular kinematics,nearest-boundary row; high leverage for threshold falsification
UGC08490,transition,0.011449671284365526,depletion_time,shorter depletion time would move the row toward organized fuel; long depletion time keeps it failed/stalled,To move across boundary: depletion time below the eventual critical value; opposite value leaves row in transition or lower-activation region.,depletion time below the eventual critical value,nearest-boundary row; high leverage for threshold falsification
UGC08490,transition,0.011449671284365526,HI_asymmetry,lower H I asymmetry would move the row across the disorder boundary; high asymmetry keeps it unsettled,To move across boundary: H I asymmetry below the eventual critical value; opposite value leaves row in transition or lower-activation region.,H I asymmetry below the eventual critical value,nearest-boundary row; high leverage for threshold falsification
UGC07603,transition,0.011639588820185398,SFE,higher SFE would move a gas-rich row toward the organized/activated side; low SFE keeps it below the boundary,To move across boundary: SFE above the eventual critical value with regular kinematics; opposite value leaves row in transition or lower-activation region.,SFE above the eventual critical value with regular kinematics,nearest-boundary row; high leverage for threshold falsification
UGC07603,transition,0.011639588820185398,depletion_time,shorter depletion time would move the row toward organized fuel; long depletion time keeps it failed/stalled,To move across boundary: depletion time below the eventual critical value; opposite value leaves row in transition or lower-activation region.,depletion time below the eventual critical value,nearest-boundary row; high leverage for threshold falsification
UGC07603,transition,0.011639588820185398,HI_asymmetry,lower H I asymmetry would move the row across the disorder boundary; high asymmetry keeps it unsettled,To move across boundary: H I asymmetry below the eventual critical value; opposite value leaves row in transition or lower-activation region.,H I asymmetry below the eventual critical value,nearest-boundary row; high leverage for threshold falsification
UGC07524,transition,0.020785236022644593,SFE,higher SFE would move a gas-rich row toward the organized/activated side; low SFE keeps it below the boundary,To move across boundary: SFE above the eventual critical value with regular kinematics; opposite value leaves row in transition or lower-activation region.,SFE above the eventual critical value with regular kinematics,nearest-boundary row; high leverage for threshold falsification
UGC07524,transition,0.020785236022644593,depletion_time,shorter depletion time would move the row toward organized fuel; long depletion time keeps it failed/stalled,To move across boundary: depletion time below the eventual critical value; opposite value leaves row in transition or lower-activation region.,depletion time below the eventual critical value,nearest-boundary row; high leverage for threshold falsification
UGC07524,transition,0.020785236022644593,HI_asymmetry,lower H I asymmetry would move the row across the disorder boundary; high asymmetry keeps it unsettled,To move across boundary: H I asymmetry below the eventual critical value; opposite value leaves row in transition or lower-activation region.,H I asymmetry below the eventual critical value,nearest-boundary row; high leverage for threshold falsification
