candidate_name,source_dataset,candidate_class,taxonomy_stage,proxy_score,direct_activation_fit_allowed,reason,proxy_feedback_score,m38_claim_boundary
GASS101026,xGASS_xCOLD,gas_rich_diffuse_low_sfe_or_long_depletion_time_proxy,juvenile_forming,1.583129914558561,False,gas/depletion proxy row; lacks direct SPARC-style activation endpoint,0.9999999999993889,external proxy prioritization only; not a direct M36-endpoint activation fit
GASS102001,xGASS_xCOLD,gas_rich_diffuse_low_sfe_or_long_depletion_time_proxy,juvenile_forming,1.558628575981822,False,gas/depletion proxy row; lacks direct SPARC-style activation endpoint,0.985030779658327,external proxy prioritization only; not a direct M36-endpoint activation fit
GASS112113,xGASS_xCOLD,gas_rich_diffuse_low_sfe_or_long_depletion_time_proxy,juvenile_forming,1.486023011930169,False,gas/depletion proxy row; lacks direct SPARC-style activation endpoint,0.9406720323648988,external proxy prioritization only; not a direct M36-endpoint activation fit
GASS108119,xGASS_xCOLD,gas_rich_diffuse_low_sfe_or_long_depletion_time_proxy,juvenile_forming,1.4794474538525662,False,gas/depletion proxy row; lacks direct SPARC-style activation endpoint,0.9366546609294241,external proxy prioritization only; not a direct M36-endpoint activation fit
GASS122004,xGASS_xCOLD,gas_rich_diffuse_low_sfe_or_long_depletion_time_proxy,failed_stalled,1.446075689342175,False,gas/depletion proxy row; lacks direct SPARC-style activation endpoint,0.9162660076906846,external proxy prioritization only; not a direct M36-endpoint activation fit
GASS113134,xGASS_xCOLD,gas_rich_diffuse_low_sfe_or_long_depletion_time_proxy,juvenile_forming,1.443083269394193,False,gas/depletion proxy row; lacks direct SPARC-style activation endpoint,0.9144377731469255,external proxy prioritization only; not a direct M36-endpoint activation fit
GASS123001,xGASS_xCOLD,gas_rich_diffuse_low_sfe_or_long_depletion_time_proxy,juvenile_forming,1.3554094247252586,False,gas/depletion proxy row; lacks direct SPARC-style activation endpoint,0.8608729813749649,external proxy prioritization only; not a direct M36-endpoint activation fit
GASS101001,xGASS_xCOLD,gas_rich_diffuse_low_sfe_or_long_depletion_time_proxy,failed_stalled,1.2941816071783552,False,gas/depletion proxy row; lacks direct SPARC-style activation endpoint,0.8234655275335621,external proxy prioritization only; not a direct M36-endpoint activation fit
GASS109127,xGASS_xCOLD,gas_rich_diffuse_low_sfe_or_long_depletion_time_proxy,failed_stalled,1.2833485910774771,False,gas/depletion proxy row; lacks direct SPARC-style activation endpoint,0.8168470399572846,external proxy prioritization only; not a direct M36-endpoint activation fit
GASS124028,xGASS_xCOLD,gas_rich_diffuse_low_sfe_or_long_depletion_time_proxy,juvenile_forming,1.2775155227082062,False,gas/depletion proxy row; lacks direct SPARC-style activation endpoint,0.8132832964740206,external proxy prioritization only; not a direct M36-endpoint activation fit
GASS110082,xGASS_xCOLD,gas_rich_diffuse_low_sfe_or_long_depletion_time_proxy,juvenile_forming,1.253550761616415,False,gas/depletion proxy row; lacks direct SPARC-style activation endpoint,0.7986419009404514,external proxy prioritization only; not a direct M36-endpoint activation fit
GASS113114,xGASS_xCOLD,gas_rich_diffuse_low_sfe_or_long_depletion_time_proxy,juvenile_forming,1.1776824339764018,False,gas/depletion proxy row; lacks direct SPARC-style activation endpoint,0.7522897512489466,external proxy prioritization only; not a direct M36-endpoint activation fit
GASS113137,xGASS_xCOLD,gas_rich_diffuse_low_sfe_or_long_depletion_time_proxy,juvenile_forming,1.1665176132062571,False,gas/depletion proxy row; lacks direct SPARC-style activation endpoint,0.7454685458828272,external proxy prioritization only; not a direct M36-endpoint activation fit
