candidate_name,source_dataset,taxonomy_stage,priority_score,recommended_next_data
NGC3741,SPARC_direct_M37,juvenile_forming,1.1981345481745556,SFR/SFE/depletion crossmatch plus H I asymmetry and outer-curve reliability flags
GASS101026,xGASS_xCOLD,juvenile_forming,0.9999999999993889,"acquire direct rotation endpoint, resolved H I structure, SFR/SFE/depletion, and environment flags"
GASS102001,xGASS_xCOLD,juvenile_forming,0.985030779658327,"acquire direct rotation endpoint, resolved H I structure, SFR/SFE/depletion, and environment flags"
UGC05721,SPARC_direct_M37,juvenile_forming,0.9705706347145078,SFR/SFE/depletion crossmatch plus H I asymmetry and outer-curve reliability flags
UGC07125,SPARC_direct_M37,failed_stalled,0.9570260602633827,"resolved H I velocity field, depletion time, stellar age/metallicity, environment/tidal history"
GASS112113,xGASS_xCOLD,juvenile_forming,0.9406720323648988,"acquire direct rotation endpoint, resolved H I structure, SFR/SFE/depletion, and environment flags"
GASS108119,xGASS_xCOLD,juvenile_forming,0.9366546609294241,"acquire direct rotation endpoint, resolved H I structure, SFR/SFE/depletion, and environment flags"
GASS122004,xGASS_xCOLD,failed_stalled,0.9162660076906846,"acquire direct rotation endpoint, resolved H I structure, SFR/SFE/depletion, and environment flags"
GASS113134,xGASS_xCOLD,juvenile_forming,0.9144377731469255,"acquire direct rotation endpoint, resolved H I structure, SFR/SFE/depletion, and environment flags"
NGC5371,SPARC_direct_M37,true_falsifier_candidate,0.8759953004075551,SFR/SFE/depletion crossmatch plus H I asymmetry and outer-curve reliability flags
GASS123001,xGASS_xCOLD,juvenile_forming,0.8608729813749649,"acquire direct rotation endpoint, resolved H I structure, SFR/SFE/depletion, and environment flags"
GASS101001,xGASS_xCOLD,failed_stalled,0.8234655275335621,"acquire direct rotation endpoint, resolved H I structure, SFR/SFE/depletion, and environment flags"
NGC1003,SPARC_direct_M37,failed_stalled,0.8215715633201297,"resolved H I velocity field, depletion time, stellar age/metallicity, environment/tidal history"
GASS109127,xGASS_xCOLD,failed_stalled,0.8168470399572846,"acquire direct rotation endpoint, resolved H I structure, SFR/SFE/depletion, and environment flags"
GASS124028,xGASS_xCOLD,juvenile_forming,0.8132832964740206,"acquire direct rotation endpoint, resolved H I structure, SFR/SFE/depletion, and environment flags"
GASS110082,xGASS_xCOLD,juvenile_forming,0.7986419009404514,"acquire direct rotation endpoint, resolved H I structure, SFR/SFE/depletion, and environment flags"
GASS113114,xGASS_xCOLD,juvenile_forming,0.7522897512489466,"acquire direct rotation endpoint, resolved H I structure, SFR/SFE/depletion, and environment flags"
GASS113137,xGASS_xCOLD,juvenile_forming,0.7454685458828272,"acquire direct rotation endpoint, resolved H I structure, SFR/SFE/depletion, and environment flags"
GASS108148,xGASS_xCOLD,failed_stalled,0.7417690527926573,"acquire direct rotation endpoint, resolved H I structure, SFR/SFE/depletion, and environment flags"
GASS114117,xGASS_xCOLD,juvenile_forming,0.7407008504468174,"acquire direct rotation endpoint, resolved H I structure, SFR/SFE/depletion, and environment flags"
GASS111071,xGASS_xCOLD,failed_stalled,0.7358272665428558,"acquire direct rotation endpoint, resolved H I structure, SFR/SFE/depletion, and environment flags"
GASS122005,xGASS_xCOLD,juvenile_forming,0.7317514874047135,"acquire direct rotation endpoint, resolved H I structure, SFR/SFE/depletion, and environment flags"
GASS108140,xGASS_xCOLD,juvenile_forming,0.6973126688285844,"acquire direct rotation endpoint, resolved H I structure, SFR/SFE/depletion, and environment flags"
GASS109082,xGASS_xCOLD,failed_stalled,0.6966593030895556,"acquire direct rotation endpoint, resolved H I structure, SFR/SFE/depletion, and environment flags"
